
user:     file format elf32-i386


Disassembly of section .rodata.str1.1:

00100000 <.rodata.str1.1>:
  100000:	20 28                	and    %ch,(%eax)
  114067:	83 c4 10             	add    $0x10,%esp
  11406a:	85 c0                	test   %eax,%eax
  11406c:	a3 a4 04 10 00       	mov    %eax,0x1004a4
  114071:	0f 88 93 00 00 00    	js     11410a <main+0x10a>
  114077:	83 ec 04             	sub    $0x4,%esp
  11407a:	6a 03                	push   $0x3
  11407c:	6a 00                	push   $0x0
  11407e:	6a 01                	push   $0x1
  114080:	e8 47 03 00 00       	call   1143cc <write>
  114085:	83 c4 10             	add    $0x10,%esp
  114088:	85 c0                	test   %eax,%eax
  11408a:	a3 a4 04 10 00       	mov    %eax,0x1004a4
  11408f:	78 72                	js     114103 <main+0x103>
  114091:	83 ec 04             	sub    $0x4,%esp
  114094:	6a ff                	push   $0xffffffff
  114096:	68 26 00 10 00       	push   $0x100026
  11409b:	6a 01                	push   $0x1
  11409d:	e8 2a 03 00 00       	call   1143cc <write>
  1140a2:	83 c4 10             	add    $0x10,%esp
  1140a5:	85 c0                	test   %eax,%eax
  1140a7:	a3 a4 04 10 00       	mov    %eax,0x1004a4
  1140ac:	78 3c                	js     1140ea <main+0xea>
  1140ae:	e8 a5 03 00 00       	call   114458 <fork>
  1140b3:	83 f8 00             	cmp    $0x0,%eax
  1140b6:	7f 20                	jg     1140d8 <main+0xd8>
  1140b8:	75 37                	jne    1140f1 <main+0xf1>
  1140ba:	83 ec 0c             	sub    $0xc,%esp
  1140bd:	68 37 00 10 00       	push   $0x100037
  1140c2:	e8 89 02 00 00       	call   114350 <println>
  1140c7:	83 c4 10             	add    $0x10,%esp
  1140ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1140d0:	eb fe                	jmp    1140d0 <main+0xd0>
  1140d2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1140d8:	83 ec 0c             	sub    $0xc,%esp
  1140db:	68 2b 00 10 00       	push   $0x10002b
  1140e0:	e8 6b 02 00 00       	call   114350 <println>
  1140e5:	83 c4 10             	add    $0x10,%esp
  1140e8:	eb e6                	jmp    1140d0 <main+0xd0>
  1140ea:	e8 c1 02 00 00       	call   1143b0 <perror>
  1140ef:	eb bd                	jmp    1140ae <main+0xae>
  1140f1:	83 ec 0c             	sub    $0xc,%esp
  1140f4:	68 43 00 10 00       	push   $0x100043
  1140f9:	e8 52 02 00 00       	call   114350 <println>
  1140fe:	83 c4 10             	add    $0x10,%esp
  114101:	eb c7                	jmp    1140ca <main+0xca>
  114103:	e8 a8 02 00 00       	call   1143b0 <perror>
  114108:	eb 87                	jmp    114091 <main+0x91>
  11410a:	e8 a1 02 00 00       	call   1143b0 <perror>
  11410f:	e9 63 ff ff ff       	jmp    114077 <main+0x77>
  114114:	66 90                	xchg   %ax,%ax
  114116:	66 90                	xchg   %ax,%ax
  114118:	66 90                	xchg   %ax,%ax
  11411a:	66 90                	xchg   %ax,%ax
  11411c:	66 90                	xchg   %ax,%ax
  11411e:	66 90                	xchg   %ax,%ax

00114120 <printlntest>:
  114120:	55                   	push   %ebp
  114121:	89 e5                	mov    %esp,%ebp
  114123:	53                   	push   %ebx
  114124:	83 ec 10             	sub    $0x10,%esp
  114127:	ff 75 08             	push   0x8(%ebp)
  11412a:	e8 31 01 00 00       	call   114260 <print>
  11412f:	83 c4 10             	add    $0x10,%esp
  114132:	85 c0                	test   %eax,%eax
  114134:	78 2a                	js     114160 <printlntest+0x40>
  114136:	83 ec 0c             	sub    $0xc,%esp
  114139:	89 c3                	mov    %eax,%ebx
  11413b:	68 00 00 10 00       	push   $0x100000
  114140:	e8 1b 01 00 00       	call   114260 <print>
  114145:	89 1c 24             	mov    %ebx,(%esp)
  114148:	e8 63 01 00 00       	call   1142b0 <printint>
  11414d:	83 c4 10             	add    $0x10,%esp
  114150:	c7 45 08 03 00 10 00 	movl   $0x100003,0x8(%ebp)
  114157:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11415a:	c9                   	leave
  11415b:	e9 f0 01 00 00       	jmp    114350 <println>
  114160:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  114163:	c9                   	leave
  114164:	c3                   	ret
  114165:	66 90                	xchg   %ax,%ax
  114167:	66 90                	xchg   %ax,%ax
  114169:	66 90                	xchg   %ax,%ax
  11416b:	66 90                	xchg   %ax,%ax
  11416d:	66 90                	xchg   %ax,%ax
  11416f:	90                   	nop

00114170 <itoa.part.0>:
  114170:	55                   	push   %ebp
  114171:	89 e5                	mov    %esp,%ebp
  114173:	57                   	push   %edi
  114174:	56                   	push   %esi
  114175:	53                   	push   %ebx
  114176:	89 d3                	mov    %edx,%ebx
  114178:	83 ec 04             	sub    $0x4,%esp
  11417b:	85 c0                	test   %eax,%eax
  11417d:	7e 76                	jle    1141f5 <itoa.part.0+0x85>
  11417f:	89 c6                	mov    %eax,%esi
  114181:	31 c9                	xor    %ecx,%ecx
  114183:	bf 67 66 66 66       	mov    $0x66666667,%edi
  114188:	90                   	nop
  114189:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  114190:	89 f0                	mov    %esi,%eax
  114192:	f7 ef                	imul   %edi
  114194:	89 f0                	mov    %esi,%eax
  114196:	c1 f8 1f             	sar    $0x1f,%eax
  114199:	c1 fa 02             	sar    $0x2,%edx
  11419c:	29 c2                	sub    %eax,%edx
  11419e:	8d 04 92             	lea    (%edx,%edx,4),%eax
  1141a1:	01 c0                	add    %eax,%eax
  1141a3:	29 c6                	sub    %eax,%esi
  1141a5:	8d 46 30             	lea    0x30(%esi),%eax
  1141a8:	89 d6                	mov    %edx,%esi
  1141aa:	88 04 0b             	mov    %al,(%ebx,%ecx,1)
  1141ad:	83 c1 01             	add    $0x1,%ecx
  1141b0:	85 d2                	test   %edx,%edx
  1141b2:	75 dc                	jne    114190 <itoa.part.0+0x20>
  1141b4:	89 cf                	mov    %ecx,%edi
  1141b6:	d1 ff                	sar    $1,%edi
  1141b8:	74 3f                	je     1141f9 <itoa.part.0+0x89>
  1141ba:	8d 54 0b ff          	lea    -0x1(%ebx,%ecx,1),%edx
  1141be:	89 d8                	mov    %ebx,%eax
  1141c0:	89 ce                	mov    %ecx,%esi
  1141c2:	01 df                	add    %ebx,%edi
  1141c4:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  1141c7:	89 f6                	mov    %esi,%esi
  1141c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  1141d0:	0f b6 1a             	movzbl (%edx),%ebx
  1141d3:	0f b6 08             	movzbl (%eax),%ecx
  1141d6:	83 c0 01             	add    $0x1,%eax
  1141d9:	83 ea 01             	sub    $0x1,%edx
  1141dc:	88 58 ff             	mov    %bl,-0x1(%eax)
  1141df:	88 4a 01             	mov    %cl,0x1(%edx)
  1141e2:	39 c7                	cmp    %eax,%edi
  1141e4:	75 ea                	jne    1141d0 <itoa.part.0+0x60>
  1141e6:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  1141e9:	c6 04 33 00          	movb   $0x0,(%ebx,%esi,1)
  1141ed:	83 c4 04             	add    $0x4,%esp
  1141f0:	5b                   	pop    %ebx
  1141f1:	5e                   	pop    %esi
  1141f2:	5f                   	pop    %edi
  1141f3:	5d                   	pop    %ebp
  1141f4:	c3                   	ret
  1141f5:	31 f6                	xor    %esi,%esi
  1141f7:	eb f0                	jmp    1141e9 <itoa.part.0+0x79>
  1141f9:	be 01 00 00 00       	mov    $0x1,%esi
  1141fe:	eb e9                	jmp    1141e9 <itoa.part.0+0x79>

00114200 <set_errno>:
  114200:	55                   	push   %ebp
  114201:	89 e5                	mov    %esp,%ebp
  114203:	8b 45 08             	mov    0x8(%ebp),%eax
  114206:	5d                   	pop    %ebp
  114207:	f7 d8                	neg    %eax
  114209:	a3 a8 04 10 00       	mov    %eax,0x1004a8
  11420e:	c3                   	ret
  11420f:	90                   	nop

00114210 <itoa>:
  114210:	55                   	push   %ebp
  114211:	89 e5                	mov    %esp,%ebp
  114213:	8b 45 08             	mov    0x8(%ebp),%eax
  114216:	8b 55 0c             	mov    0xc(%ebp),%edx
  114219:	85 c0                	test   %eax,%eax
  11421b:	74 0b                	je     114228 <itoa+0x18>
  11421d:	5d                   	pop    %ebp
  11421e:	e9 4d ff ff ff       	jmp    114170 <itoa.part.0>
  114223:	90                   	nop
  114224:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  114228:	c6 02 30             	movb   $0x30,(%edx)
  11422b:	c6 42 01 00          	movb   $0x0,0x1(%edx)
  11422f:	5d                   	pop    %ebp
  114230:	c3                   	ret
  114231:	eb 0d                	jmp    114240 <strlen>
  114233:	90                   	nop
  114234:	90                   	nop
  114235:	90                   	nop
  114236:	90                   	nop
  114237:	90                   	nop
  114238:	90                   	nop
  114239:	90                   	nop
  11423a:	90                   	nop
  11423b:	90                   	nop
  11423c:	90                   	nop
  11423d:	90                   	nop
  11423e:	90                   	nop
  11423f:	90                   	nop

00114240 <strlen>:
  114240:	55                   	push   %ebp
  114241:	31 c0                	xor    %eax,%eax
  114243:	89 e5                	mov    %esp,%ebp
  114245:	8b 55 08             	mov    0x8(%ebp),%edx
  114248:	80 3a 00             	cmpb   $0x0,(%edx)
  11424b:	74 0c                	je     114259 <strlen+0x19>
  11424d:	8d 76 00             	lea    0x0(%esi),%esi
  114250:	83 c0 01             	add    $0x1,%eax
  114253:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  114257:	75 f7                	jne    114250 <strlen+0x10>
  114259:	5d                   	pop    %ebp
  11425a:	c3                   	ret
  11425b:	90                   	nop
  11425c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00114260 <print>:
  114260:	55                   	push   %ebp
  114261:	31 c0                	xor    %eax,%eax
  114263:	89 e5                	mov    %esp,%ebp
  114265:	83 ec 08             	sub    $0x8,%esp
  114268:	8b 55 08             	mov    0x8(%ebp),%edx
  11426b:	80 3a 00             	cmpb   $0x0,(%edx)
  11426e:	74 09                	je     114279 <print+0x19>
  114270:	83 c0 01             	add    $0x1,%eax
  114273:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  114277:	75 f7                	jne    114270 <print+0x10>
  114279:	83 ec 04             	sub    $0x4,%esp
  11427c:	50                   	push   %eax
  11427d:	52                   	push   %edx
  11427e:	6a 01                	push   $0x1
  114280:	e8 47 01 00 00       	call   1143cc <write>
  114285:	c9                   	leave
  114286:	c3                   	ret
  114287:	89 f6                	mov    %esi,%esi
  114289:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00114290 <printchar>:
  114290:	55                   	push   %ebp
  114291:	89 e5                	mov    %esp,%ebp
  114293:	83 ec 1c             	sub    $0x1c,%esp
  114296:	8b 45 08             	mov    0x8(%ebp),%eax
  114299:	6a 01                	push   $0x1
  11429b:	88 45 f4             	mov    %al,-0xc(%ebp)
  11429e:	8d 45 f4             	lea    -0xc(%ebp),%eax
  1142a1:	50                   	push   %eax
  1142a2:	6a 01                	push   $0x1
  1142a4:	e8 23 01 00 00       	call   1143cc <write>
  1142a9:	c9                   	leave
  1142aa:	c3                   	ret
  1142ab:	90                   	nop
  1142ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

001142b0 <printint>:
  1142b0:	55                   	push   %ebp
  1142b1:	89 e5                	mov    %esp,%ebp
  1142b3:	53                   	push   %ebx
  1142b4:	83 ec 14             	sub    $0x14,%esp
  1142b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1142ba:	85 c0                	test   %eax,%eax
  1142bc:	75 32                	jne    1142f0 <printint+0x40>
  1142be:	8d 5d ed             	lea    -0x13(%ebp),%ebx
  1142c1:	c6 45 ed 30          	movb   $0x30,-0x13(%ebp)
  1142c5:	c6 45 ee 00          	movb   $0x0,-0x12(%ebp)
  1142c9:	31 c0                	xor    %eax,%eax
  1142cb:	90                   	nop
  1142cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1142d0:	83 c0 01             	add    $0x1,%eax
  1142d3:	80 3c 03 00          	cmpb   $0x0,(%ebx,%eax,1)
  1142d7:	75 f7                	jne    1142d0 <printint+0x20>
  1142d9:	83 ec 04             	sub    $0x4,%esp
  1142dc:	50                   	push   %eax
  1142dd:	53                   	push   %ebx
  1142de:	6a 01                	push   $0x1
  1142e0:	e8 e7 00 00 00       	call   1143cc <write>
  1142e5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1142e8:	c9                   	leave
  1142e9:	c3                   	ret
  1142ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1142f0:	8d 5d ed             	lea    -0x13(%ebp),%ebx
  1142f3:	89 da                	mov    %ebx,%edx
  1142f5:	e8 76 fe ff ff       	call   114170 <itoa.part.0>
  1142fa:	31 c0                	xor    %eax,%eax
  1142fc:	80 7d ed 00          	cmpb   $0x0,-0x13(%ebp)
  114300:	75 c7                	jne    1142c9 <printint+0x19>
  114302:	eb d5                	jmp    1142d9 <printint+0x29>
  114304:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  11430a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

00114310 <printintln>:
  114310:	55                   	push   %ebp
  114311:	89 e5                	mov    %esp,%ebp
  114313:	53                   	push   %ebx
  114314:	83 ec 20             	sub    $0x20,%esp
  114317:	ff 75 08             	push   0x8(%ebp)
  11431a:	e8 91 ff ff ff       	call   1142b0 <printint>
  11431f:	83 c4 10             	add    $0x10,%esp
  114322:	85 c0                	test   %eax,%eax
  114324:	89 c3                	mov    %eax,%ebx
  114326:	78 1f                	js     114347 <printintln+0x37>
  114328:	8d 45 f7             	lea    -0x9(%ebp),%eax
  11432b:	83 ec 04             	sub    $0x4,%esp
  11432e:	83 c3 01             	add    $0x1,%ebx
  114331:	6a 01                	push   $0x1
  114333:	c6 45 f7 0a          	movb   $0xa,-0x9(%ebp)
  114337:	50                   	push   %eax
  114338:	6a 01                	push   $0x1
  11433a:	e8 8d 00 00 00       	call   1143cc <write>
  11433f:	83 c4 10             	add    $0x10,%esp
  114342:	85 c0                	test   %eax,%eax
  114344:	0f 49 c3             	cmovns %ebx,%eax
  114347:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11434a:	c9                   	leave
  11434b:	c3                   	ret
  11434c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00114350 <println>:
  114350:	55                   	push   %ebp
  114351:	31 c0                	xor    %eax,%eax
  114353:	89 e5                	mov    %esp,%ebp
  114355:	53                   	push   %ebx
  114356:	83 ec 14             	sub    $0x14,%esp
  114359:	8b 55 08             	mov    0x8(%ebp),%edx
  11435c:	80 3a 00             	cmpb   $0x0,(%edx)
  11435f:	74 10                	je     114371 <println+0x21>
  114361:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  114368:	83 c0 01             	add    $0x1,%eax
  11436b:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  11436f:	75 f7                	jne    114368 <println+0x18>
  114371:	83 ec 04             	sub    $0x4,%esp
  114374:	50                   	push   %eax
  114375:	52                   	push   %edx
  114376:	6a 01                	push   $0x1
  114378:	e8 4f 00 00 00       	call   1143cc <write>
  11437d:	83 c4 10             	add    $0x10,%esp
  114380:	85 c0                	test   %eax,%eax
  114382:	89 c3                	mov    %eax,%ebx
  114384:	78 1f                	js     1143a5 <println+0x55>
  114386:	8d 45 f7             	lea    -0x9(%ebp),%eax
  114389:	83 ec 04             	sub    $0x4,%esp
  11438c:	83 c3 01             	add    $0x1,%ebx
  11438f:	6a 01                	push   $0x1
  114391:	c6 45 f7 0a          	movb   $0xa,-0x9(%ebp)
  114395:	50                   	push   %eax
  114396:	6a 01                	push   $0x1
  114398:	e8 2f 00 00 00       	call   1143cc <write>
  11439d:	83 c4 10             	add    $0x10,%esp
  1143a0:	85 c0                	test   %eax,%eax
  1143a2:	0f 48 d8             	cmovs  %eax,%ebx
  1143a5:	89 d8                	mov    %ebx,%eax
  1143a7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1143aa:	c9                   	leave
  1143ab:	c3                   	ret
  1143ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

001143b0 <perror>:
  1143b0:	55                   	push   %ebp
  1143b1:	89 e5                	mov    %esp,%ebp
  1143b3:	83 ec 14             	sub    $0x14,%esp
  1143b6:	a1 a8 04 10 00       	mov    0x1004a8,%eax
  1143bb:	ff 34 85 a0 02 10 00 	push   0x1002a0(,%eax,4)
  1143c2:	e8 89 ff ff ff       	call   114350 <println>
  1143c7:	83 c4 10             	add    $0x10,%esp
  1143ca:	c9                   	leave
  1143cb:	c3                   	ret

001143cc <write>:
  1143cc:	55                   	push   %ebp
  1143cd:	89 e5                	mov    %esp,%ebp
  1143cf:	53                   	push   %ebx
  1143d0:	8b 55 08             	mov    0x8(%ebp),%edx
  1143d3:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1143d6:	8b 5d 10             	mov    0x10(%ebp),%ebx
  1143d9:	b8 04 00 00 00       	mov    $0x4,%eax
  1143de:	68 e8 43 11 00       	push   $0x1143e8
  1143e3:	55                   	push   %ebp
  1143e4:	89 e5                	mov    %esp,%ebp
  1143e6:	0f 34                	sysenter

001143e8 <sys_ret4>:
  1143e8:	5d                   	pop    %ebp
  1143e9:	83 c4 04             	add    $0x4,%esp
  1143ec:	83 f8 00             	cmp    $0x0,%eax
  1143ef:	7d 0e                	jge    1143ff <err_fi4>
  1143f1:	50                   	push   %eax
  1143f2:	e8 09 fe ff ff       	call   114200 <set_errno>
  1143f7:	83 c4 04             	add    $0x4,%esp
  1143fa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax

001143ff <err_fi4>:
  1143ff:	5b                   	pop    %ebx
  114400:	5d                   	pop    %ebp
  114401:	c3                   	ret

00114402 <gettime>:
  114402:	55                   	push   %ebp
  114403:	89 e5                	mov    %esp,%ebp
  114405:	b8 0a 00 00 00       	mov    $0xa,%eax
  11440a:	68 14 44 11 00       	push   $0x114414
  11440f:	55                   	push   %ebp
  114410:	89 e5                	mov    %esp,%ebp
  114412:	0f 34                	sysenter

00114414 <sys_ret10>:
  114414:	5d                   	pop    %ebp
  114415:	83 c4 04             	add    $0x4,%esp
  114418:	83 f8 00             	cmp    $0x0,%eax
  11441b:	7d 0e                	jge    11442b <err_fi10>
  11441d:	50                   	push   %eax
  11441e:	e8 dd fd ff ff       	call   114200 <set_errno>
  114423:	83 c4 04             	add    $0x4,%esp
  114426:	b8 ff ff ff ff       	mov    $0xffffffff,%eax

0011442b <err_fi10>:
  11442b:	5d                   	pop    %ebp
  11442c:	c3                   	ret

0011442d <getpid>:
  11442d:	55                   	push   %ebp
  11442e:	89 e5                	mov    %esp,%ebp
  114430:	b8 14 00 00 00       	mov    $0x14,%eax
  114435:	68 3f 44 11 00       	push   $0x11443f
  11443a:	55                   	push   %ebp
  11443b:	89 e5                	mov    %esp,%ebp
  11443d:	0f 34                	sysenter

0011443f <sys_ret20>:
  11443f:	5d                   	pop    %ebp
  114440:	83 c4 04             	add    $0x4,%esp
  114443:	83 f8 00             	cmp    $0x0,%eax
  114446:	7d 0e                	jge    114456 <err_fi20>
  114448:	50                   	push   %eax
  114449:	e8 b2 fd ff ff       	call   114200 <set_errno>
  11444e:	83 c4 04             	add    $0x4,%esp
  114451:	b8 ff ff ff ff       	mov    $0xffffffff,%eax

00114456 <err_fi20>:
  114456:	5d                   	pop    %ebp
  114457:	c3                   	ret

00114458 <fork>:
  114458:	55                   	push   %ebp
  114459:	89 e5                	mov    %esp,%ebp
  11445b:	b8 02 00 00 00       	mov    $0x2,%eax
  114460:	68 6a 44 11 00       	push   $0x11446a
  114465:	55                   	push   %ebp
  114466:	89 e5                	mov    %esp,%ebp
  114468:	0f 34                	sysenter

0011446a <sys_ret2>:
  11446a:	5d                   	pop    %ebp
  11446b:	83 c4 04             	add    $0x4,%esp
  11446e:	83 f8 00             	cmp    $0x0,%eax
  114471:	7d 0e                	jge    114481 <err_fi2>
  114473:	50                   	push   %eax
  114474:	e8 87 fd ff ff       	call   114200 <set_errno>
  114479:	83 c4 04             	add    $0x4,%esp
  11447c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax

00114481 <err_fi2>:
  114481:	5d                   	pop    %ebp
  114482:	c3                   	ret

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	d6                   	(bad)
   1:	01 00                	add    %eax,(%eax)
   3:	00 04 00             	add    %al,(%eax,%eax,1)
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 01                	add    $0x1,%al
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	0c d1                	or     $0xd1,%al
  12:	00 00                	add    %al,(%eax)
  14:	00 dd                	add    %bl,%ch
	...
  22:	00 00                	add    %al,(%eax)
  24:	00 02                	add    %al,(%edx)
  26:	01 08                	add    %ecx,(%eax)
  28:	90                   	nop
  29:	00 00                	add    %al,(%eax)
  2b:	00 02                	add    %al,(%edx)
  2d:	02 07                	add    (%edi),%al
  2f:	be 00 00 00 02       	mov    $0x2000000,%esi
  34:	04 07                	add    $0x7,%al
  36:	ac                   	lods   %ds:(%esi),%al
  37:	00 00                	add    %al,(%eax)
  39:	00 02                	add    %al,(%edx)
  3b:	04 07                	add    $0x7,%al
  3d:	b1 00                	mov    $0x0,%cl
  3f:	00 00                	add    %al,(%eax)
  41:	03 ff                	add    %edi,%edi
  43:	00 00                	add    %al,(%eax)
  45:	00 01                	add    %al,(%ecx)
  47:	09 20                	or     %esp,(%eax)
  49:	41                   	inc    %ecx
  4a:	11 00                	adc    %eax,(%eax)
  4c:	45                   	inc    %ebp
  4d:	00 00                	add    %al,(%eax)
  4f:	00 01                	add    %al,(%ecx)
  51:	9c                   	pushf
  52:	98                   	cwtl
  53:	00 00                	add    %al,(%eax)
  55:	00 04 f8             	add    %al,(%eax,%edi,8)
  58:	00 00                	add    %al,(%eax)
  5a:	00 01                	add    %al,(%ecx)
  5c:	09 98 00 00 00 02    	or     %ebx,0x2000000(%eax)
  62:	91                   	xchg   %eax,%ecx
  63:	00 05 6e 00 00 00    	add    %al,0x6e
  69:	01 0a                	add    %ecx,(%edx)
  6b:	aa                   	stos   %al,%es:(%edi)
  6c:	00 00                	add    %al,(%eax)
  6e:	00 00                	add    %al,(%eax)
  70:	00 00                	add    %al,(%eax)
  72:	00 06                	add    %al,(%esi)
  74:	2f                   	das
  75:	41                   	inc    %ecx
  76:	11 00                	adc    %eax,(%eax)
  78:	8c 01                	mov    %es,(%ecx)
  7a:	00 00                	add    %al,(%eax)
  7c:	06                   	push   %es
  7d:	45                   	inc    %ebp
  7e:	41                   	inc    %ecx
  7f:	11 00                	adc    %eax,(%eax)
  81:	8c 01                	mov    %es,(%ecx)
  83:	00 00                	add    %al,(%eax)
  85:	06                   	push   %es
  86:	4d                   	dec    %ebp
  87:	41                   	inc    %ecx
  88:	11 00                	adc    %eax,(%eax)
  8a:	97                   	xchg   %eax,%edi
  8b:	01 00                	add    %eax,(%eax)
  8d:	00 07                	add    %al,(%edi)
  8f:	60                   	pusha
  90:	41                   	inc    %ecx
  91:	11 00                	adc    %eax,(%eax)
  93:	a2 01 00 00 00       	mov    %al,0x1
  98:	08 04 a5 00 00 00 02 	or     %al,0x2000000(,%eiz,4)
  9f:	01 06                	add    %eax,(%esi)
  a1:	99                   	cltd
  a2:	00 00                	add    %al,(%eax)
  a4:	00 09                	add    %cl,(%ecx)
  a6:	9e                   	sahf
  a7:	00 00                	add    %al,(%eax)
  a9:	00 0a                	add    %cl,(%edx)
  ab:	04 05                	add    $0x5,%al
  ad:	69 6e 74 00 0b 9e 00 	imul   $0x9e0b00,0x74(%esi),%ebp
  b4:	00 00                	add    %al,(%eax)
  b6:	01 13                	add    %edx,(%ebx)
  b8:	aa                   	stos   %al,%es:(%edi)
  b9:	00 00                	add    %al,(%eax)
  bb:	00 00                	add    %al,(%eax)
  bd:	40                   	inc    %eax
  be:	11 00                	adc    %eax,(%eax)
  c0:	14 01                	adc    $0x1,%al
  c2:	00 00                	add    %al,(%eax)
  c4:	01 9c 6a 01 00 00 0c 	add    %ebx,0xc000001(%edx,%ebp,2)
  cb:	72 65                	jb     132 <errno_message-0x10016e>
  cd:	74 00                	je     cf <errno_message-0x1001d1>
  cf:	01 37                	add    %esi,(%edi)
  d1:	aa                   	stos   %al,%es:(%edi)
  d2:	00 00                	add    %al,(%eax)
  d4:	00 29                	add    %ch,(%ecx)
  d6:	00 00                	add    %al,(%eax)
  d8:	00 06                	add    %al,(%esi)
  da:	25 40 11 00 97       	and    $0x97001140,%eax
  df:	01 00                	add    %eax,(%eax)
  e1:	00 06                	add    %al,(%esi)
  e3:	31 40 11             	xor    %eax,0x11(%eax)
  e6:	00 97 01 00 00 06    	add    %dl,0x6000001(%edi)
  ec:	3d 40 11 00 41       	cmp    $0x41001140,%eax
  f1:	00 00                	add    %al,(%eax)
  f3:	00 06                	add    %al,(%esi)
  f5:	49                   	dec    %ecx
  f6:	40                   	inc    %eax
  f7:	11 00                	adc    %eax,(%eax)
  f9:	41                   	inc    %ecx
  fa:	00 00                	add    %al,(%eax)
  fc:	00 06                	add    %al,(%esi)
  fe:	4e                   	dec    %esi
  ff:	40                   	inc    %eax
 100:	11 00                	adc    %eax,(%eax)
 102:	ad                   	lods   %ds:(%esi),%eax
 103:	01 00                	add    %eax,(%eax)
 105:	00 06                	add    %al,(%esi)
 107:	56                   	push   %esi
 108:	40                   	inc    %eax
 109:	11 00                	adc    %eax,(%eax)
 10b:	97                   	xchg   %eax,%edi
 10c:	01 00                	add    %eax,(%eax)
 10e:	00 06                	add    %al,(%esi)
 110:	67 40                	addr16 inc %eax
 112:	11 00                	adc    %eax,(%eax)
 114:	b8 01 00 00 06       	mov    $0x6000001,%eax
 119:	85 40 11             	test   %eax,0x11(%eax)
 11c:	00 b8 01 00 00 06    	add    %bh,0x6000001(%eax)
 122:	a2 40 11 00 b8       	mov    %al,0xb8001140
 127:	01 00                	add    %eax,(%eax)
 129:	00 06                	add    %al,(%esi)
 12b:	b3 40                	mov    $0x40,%bl
 12d:	11 00                	adc    %eax,(%eax)
 12f:	c3                   	ret
 130:	01 00                	add    %eax,(%eax)
 132:	00 06                	add    %al,(%esi)
 134:	c7 40 11 00 a2 01 00 	movl   $0x1a200,0x11(%eax)
 13b:	00 06                	add    %al,(%esi)
 13d:	e5 40                	in     $0x40,%eax
 13f:	11 00                	adc    %eax,(%eax)
 141:	a2 01 00 00 06       	mov    %al,0x6000001
 146:	ef                   	out    %eax,(%dx)
 147:	40                   	inc    %eax
 148:	11 00                	adc    %eax,(%eax)
 14a:	ce                   	into
 14b:	01 00                	add    %eax,(%eax)
 14d:	00 06                	add    %al,(%esi)
 14f:	fe 40 11             	incb   0x11(%eax)
 152:	00 a2 01 00 00 06    	add    %ah,0x6000001(%edx)
 158:	08 41 11             	or     %al,0x11(%ecx)
 15b:	00 ce                	add    %cl,%dh
 15d:	01 00                	add    %eax,(%eax)
 15f:	00 06                	add    %al,(%esi)
 161:	0f 41 11             	cmovno (%ecx),%edx
 164:	00 ce                	add    %cl,%dh
 166:	01 00                	add    %eax,(%eax)
 168:	00 00                	add    %al,(%eax)
 16a:	0d 70 69 64 00       	or     $0x646970,%eax
 16f:	01 04 aa             	add    %eax,(%edx,%ebp,4)
 172:	00 00                	add    %al,(%eax)
 174:	00 05 03 a0 04 10    	add    %al,0x1004a003
 17a:	00 0e                	add    %cl,(%esi)
 17c:	6e                   	outsb  %ds:(%esi),(%dx)
 17d:	00 00                	add    %al,(%eax)
