
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
      26:	01 08                	add    %ecx,(%eax)
      28:	db 00                	fildl  (%eax)
      2a:	00 00                	add    %al,(%eax)
      2c:	03 cb                	add    %ebx,%ecx
      2e:	00 00                	add    %al,(%eax)
      30:	00 02                	add    %al,(%edx)
      32:	0c 37                	or     $0x37,%al
      34:	00 00                	add    %al,(%eax)
      36:	00 02                	add    %al,(%edx)
      38:	02 07                	add    (%edi),%al
      3a:	29 01                	sub    %eax,(%ecx)
      3c:	00 00                	add    %al,(%eax)
      3e:	03 ca                	add    %edx,%ecx
      40:	00 00                	add    %al,(%eax)
      42:	00 02                	add    %al,(%edx)
      44:	0d 49 00 00 00       	or     $0x49,%eax
      49:	02 04 07             	add    (%edi,%eax,1),%al
      4c:	3c 07                	cmp    $0x7,%al
      4e:	00 00                	add    %al,(%eax)
      50:	04 04                	add    $0x4,%al
      52:	02 8b fd 00 00 00    	add    0xfd(%ebx),%cl
      58:	05 f5 01 00 00       	add    $0x1f5,%eax
      5d:	02 8c fd 00 00 00 04 	add    0x4000000(%ebp,%edi,8),%cl
      64:	01 1f                	add    %ebx,(%edi)
      66:	00 06                	add    %al,(%esi)
      68:	72 77                	jb     e1 <MAX_SYSCALL+0xcc>
      6a:	00 02                	add    %al,(%edx)
      6c:	8d                   	lea    (bad),%edi
      6d:	fd                   	std
      6e:	00 00                	add    %al,(%eax)
      70:	00 04 01             	add    %al,(%ecx,%eax,1)
      73:	1e                   	push   %ds
      74:	00 05 f5 04 00 00    	add    %al,0x4f5
      7a:	02 8e fd 00 00 00    	add    0xfd(%esi),%cl
      80:	04 01                	add    $0x1,%al
      82:	1d 00 05 8c 00       	sbb    $0x8c0500,%eax
      87:	00 00                	add    %al,(%eax)
      89:	02 8f fd 00 00 00    	add    0xfd(%edi),%cl
      8f:	04 01                	add    $0x1,%al
      91:	1c 00                	sbb    $0x0,%al
      93:	05 e4 01 00 00       	add    $0x1e4,%eax
      98:	02 90 fd 00 00 00    	add    0xfd(%eax),%dl
      9e:	04 01                	add    $0x1,%al
      a0:	1b 00                	sbb    (%eax),%eax
      a2:	05 ec 01 00 00       	add    $0x1ec,%eax
      a7:	02 91 fd 00 00 00    	add    0xfd(%ecx),%dl
      ad:	04 01                	add    $0x1,%al
      af:	1a 00                	sbb    (%eax),%al
      b1:	05 0f 01 00 00       	add    $0x10f,%eax
      b6:	02 92 fd 00 00 00    	add    0xfd(%edx),%dl
      bc:	04 01                	add    $0x1,%al
      be:	19 00                	sbb    %eax,(%eax)
      c0:	05 03 02 00 00       	add    $0x203,%eax
      c5:	02 93 fd 00 00 00    	add    0xfd(%ebx),%dl
      cb:	04 01                	add    $0x1,%al
      cd:	18 00                	sbb    %al,(%eax)
      cf:	05 61 00 00 00       	add    $0x61,%eax
      d4:	02 94 fd 00 00 00 04 	add    0x4000000(%ebp,%edi,8),%dl
      db:	01 17                	add    %edx,(%edi)
      dd:	00 05 fd 01 00 00    	add    %al,0x1fd
      e3:	02 95 fd 00 00 00    	add    0xfd(%ebp),%dl
      e9:	04 03                	add    $0x3,%al
      eb:	14 00                	adc    $0x0,%al
      ed:	05 81 00 00 00       	add    $0x81,%eax
      f2:	02 96 fd 00 00 00    	add    0xfd(%esi),%dl
      f8:	04 14                	add    $0x14,%al
      fa:	00 00                	add    %al,(%eax)
      fc:	00 02                	add    %al,(%edx)
      fe:	04 07                	add    $0x7,%al
     100:	41                   	inc    %ecx
     101:	07                   	pop    %es
     102:	00 00                	add    %al,(%eax)
     104:	07                   	pop    %es
     105:	04 02                	add    $0x2,%al
     107:	88 23                	mov    %ah,(%ebx)
     109:	01 00                	add    %eax,(%eax)
     10b:	00 08                	add    %cl,(%eax)
     10d:	28 00                	sub    %al,(%eax)
     10f:	00 00                	add    %al,(%eax)
     111:	02 8a fd 00 00 00    	add    0xfd(%edx),%cl
     117:	08 a0 00 00 00 02    	or     %ah,0x2000000(%eax)
     11d:	97                   	xchg   %eax,%edi
     11e:	50                   	push   %eax
     11f:	00 00                	add    %al,(%eax)
     121:	00 00                	add    %al,(%eax)
     123:	03 1d 00 00 00 02    	add    0x2000000,%ebx
     129:	98                   	cwtl
     12a:	04 01                	add    $0x1,%al
     12c:	00 00                	add    %al,(%eax)
     12e:	09 13                	or     %edx,(%ebx)
     130:	00 00                	add    %al,(%eax)
     132:	00 08                	add    %cl,(%eax)
     134:	03 04 53             	add    (%ebx,%edx,2),%eax
     137:	01 00                	add    %eax,(%eax)
     139:	00 0a                	add    %cl,(%edx)
     13b:	2a 02                	sub    (%edx),%al
     13d:	00 00                	add    %al,(%eax)
     13f:	03 05 53 01 00 00    	add    0x153,%eax
     145:	00 0a                	add    %cl,(%edx)
     147:	0a 02                	or     (%edx),%al
     149:	00 00                	add    %al,(%eax)
     14b:	03 05 53 01 00 00    	add    0x153,%eax
     151:	04 00                	add    $0x0,%al
     153:	0b 04 2e             	or     (%esi,%ebp,1),%eax
     156:	01 00                	add    %eax,(%eax)
     158:	00 09                	add    %cl,(%ecx)
     15a:	00 04 00             	add    %al,(%eax,%eax,1)
     15d:	00 14 04             	add    %dl,(%esp,%eax,1)
     160:	12 96 01 00 00 0c    	adc    0xc000001(%esi),%dl
     166:	50                   	push   %eax
     167:	49                   	dec    %ecx
     168:	44                   	inc    %esp
     169:	00 04 13             	add    %al,(%ebx,%edx,1)
     16c:	96                   	xchg   %eax,%esi
     16d:	01 00                	add    %eax,(%eax)
     16f:	00 00                	add    %al,(%eax)
     171:	0a 00                	or     (%eax),%al
     173:	00 00                	add    %al,(%eax)
     175:	00 04 14             	add    %al,(%esp,%edx,1)
     178:	9d                   	popf
     179:	01 00                	add    %eax,(%eax)
     17b:	00 04 0a             	add    %al,(%edx,%ecx,1)
     17e:	d0 00                	rolb   $1,(%eax)
     180:	00 00                	add    %al,(%eax)
     182:	04 15                	add    $0x15,%al
     184:	3e 00 00             	add    %al,%ds:(%eax)
     187:	00 08                	add    %cl,(%eax)
     189:	0a 3c 01             	or     (%ecx,%eax,1),%bh
     18c:	00 00                	add    %al,(%eax)
     18e:	04 16                	add    $0x16,%al
     190:	2e 01 00             	add    %eax,%cs:(%eax)
     193:	00 0c 00             	add    %cl,(%eax,%eax,1)
     196:	0d 04 05 69 6e       	or     $0x6e690504,%eax
     19b:	74 00                	je     19d <MAX_SYSCALL+0x188>
     19d:	0b 04 23             	or     (%ebx,%eiz,1),%eax
     1a0:	01 00                	add    %eax,(%eax)
     1a2:	00 0e                	add    %cl,(%esi)
     1a4:	af                   	scas   %es:(%edi),%eax
     1a5:	01 00                	add    %eax,(%eax)
     1a7:	00 00                	add    %al,(%eax)
     1a9:	10 04 19             	adc    %al,(%ecx,%ebx,1)
     1ac:	c7 01 00 00 08 30    	movl   $0x30080000,(%ecx)
     1b2:	03 00                	add    (%eax),%eax
     1b4:	00 04 1a             	add    %al,(%edx,%ebx,1)
     1b7:	59                   	pop    %ecx
     1b8:	01 00                	add    %eax,(%eax)
     1ba:	00 08                	add    %cl,(%eax)
     1bc:	09 01                	or     %eax,(%ecx)
     1be:	00 00                	add    %al,(%eax)
     1c0:	04 1b                	add    $0x1b,%al
     1c2:	c7 01 00 00 00 0f    	movl   $0xf000000,(%ecx)
     1c8:	49                   	dec    %ecx
     1c9:	00 00                	add    %al,(%eax)
     1cb:	00 d8                	add    %bl,%al
     1cd:	01 00                	add    %eax,(%eax)
     1cf:	00 10                	add    %dl,(%eax)
     1d1:	d8 01                	fadds  (%ecx)
     1d3:	00 00                	add    %al,(%eax)
     1d5:	ff 03                	incl   (%ebx)
     1d7:	00 02                	add    %al,(%edx)
     1d9:	04 07                	add    $0x7,%al
     1db:	2e 00 00             	add    %al,%cs:(%eax)
     1de:	00 11                	add    %dl,(%ecx)
     1e0:	54                   	push   %esp
     1e1:	00 00                	add    %al,(%eax)
     1e3:	00 01                	add    %al,(%ecx)
     1e5:	2b 03                	sub    (%ebx),%eax
     1e7:	0d 02 00 00 12       	or     $0x12000002,%eax
     1ec:	20 01                	and    %al,(%ecx)
     1ee:	00 00                	add    %al,(%eax)
     1f0:	01 2b                	add    %ebp,(%ebx)
     1f2:	2c 00                	sub    $0x0,%al
     1f4:	00 00                	add    %al,(%eax)
     1f6:	12 ba 01 00 00 01    	adc    0x1000001(%edx),%bh
     1fc:	2b 2c 00             	sub    (%eax,%eax,1),%ebp
     1ff:	00 00                	add    %al,(%eax)
     201:	13 65 73             	adc    0x73(%ebp),%esp
     204:	70 00                	jo     206 <MAX_SYSCALL+0x1f1>
     206:	01 2b                	add    %ebp,(%ebx)
     208:	3e 00 00             	add    %al,%ds:(%eax)
     20b:	00 00                	add    %al,(%eax)
     20d:	14 7c                	adc    $0x7c,%al
     20f:	00 00                	add    %al,(%eax)
     211:	00 01                	add    %al,(%ecx)
     213:	3f                   	aas
     214:	96                   	xchg   %eax,%esi
     215:	01 00                	add    %eax,(%eax)
     217:	00 10                	add    %dl,(%eax)
     219:	00 01                	add    %al,(%ecx)
     21b:	00 e8                	add    %ch,%al
     21d:	00 00                	add    %al,(%eax)
     21f:	00 01                	add    %al,(%ecx)
     221:	9c                   	pushf
     222:	eb 02                	jmp    226 <MAX_SYSCALL+0x211>
     224:	00 00                	add    %al,(%eax)
     226:	15 df 01 00 00       	adc    $0x1df,%eax
     22b:	26 00 01             	add    %al,%es:(%ecx)
     22e:	00 1a                	add    %bl,(%edx)
     230:	00 00                	add    %al,(%eax)
     232:	00 01                	add    %al,(%ecx)
     234:	48                   	dec    %eax
     235:	51                   	push   %ecx
     236:	02 00                	add    (%eax),%al
     238:	00 16                	add    %dl,(%esi)
     23a:	01 02                	add    %eax,(%edx)
     23c:	00 00                	add    %al,(%eax)
     23e:	17                   	pop    %ss
     23f:	f6 01 00             	testb  $0x0,(%ecx)
     242:	00 00                	add    %al,(%eax)
     244:	00 00                	add    %al,(%eax)
     246:	00 17                	add    %dl,(%edi)
     248:	eb 01                	jmp    24b <MAX_SYSCALL+0x236>
     24a:	00 00                	add    %al,(%eax)
     24c:	00 00                	add    %al,(%eax)
     24e:	00 00                	add    %al,(%eax)
     250:	00 18                	add    %bl,(%eax)
     252:	26 00 01             	add    %al,%es:(%ecx)
     255:	00 5b 03             	add    %bl,0x3(%ebx)
     258:	00 00                	add    %al,(%eax)
     25a:	18 4d 00             	sbb    %cl,0x0(%ebp)
     25d:	01 00                	add    %eax,(%eax)
     25f:	66 03 00             	add    (%eax),%ax
     262:	00 18                	add    %bl,(%eax)
     264:	52                   	push   %edx
     265:	00 01                	add    %al,(%ecx)
     267:	00 71 03             	add    %dh,0x3(%ecx)
     26a:	00 00                	add    %al,(%eax)
     26c:	18 57 00             	sbb    %dl,0x0(%edi)
     26f:	01 00                	add    %eax,(%eax)
     271:	7c 03                	jl     276 <MAX_SYSCALL+0x261>
     273:	00 00                	add    %al,(%eax)
     275:	18 5c 00 01          	sbb    %bl,0x1(%eax,%eax,1)
     279:	00 87 03 00 00 18    	add    %al,0x18000003(%edi)
     27f:	6a 00                	push   $0x0
     281:	01 00                	add    %eax,(%eax)
     283:	92                   	xchg   %eax,%edx
     284:	03 00                	add    (%eax),%eax
     286:	00 18                	add    %bl,(%eax)
     288:	7b 00                	jnp    28a <MAX_SYSCALL+0x275>
     28a:	01 00                	add    %eax,(%eax)
     28c:	92                   	xchg   %eax,%edx
     28d:	03 00                	add    (%eax),%eax
     28f:	00 18                	add    %bl,(%eax)
     291:	8c 00                	mov    %es,(%eax)
     293:	01 00                	add    %eax,(%eax)
     295:	92                   	xchg   %eax,%edx
     296:	03 00                	add    (%eax),%eax
     298:	00 18                	add    %bl,(%eax)
     29a:	91                   	xchg   %eax,%ecx
     29b:	00 01                	add    %al,(%ecx)
     29d:	00 9d 03 00 00 18    	add    %bl,0x18000003(%ebp)
     2a3:	96                   	xchg   %eax,%esi
     2a4:	00 01                	add    %al,(%ecx)
     2a6:	00 a8 03 00 00 18    	add    %ch,0x18000003(%eax)
     2ac:	9b                   	fwait
     2ad:	00 01                	add    %al,(%ecx)
     2af:	00 b3 03 00 00 18    	add    %dh,0x18000003(%ebx)
     2b5:	a0 00 01 00 be       	mov    0xbe000100,%al
     2ba:	03 00                	add    (%eax),%eax
     2bc:	00 18                	add    %bl,(%eax)
     2be:	c1 00 01             	roll   $0x1,(%eax)
     2c1:	00 c9                	add    %cl,%cl
     2c3:	03 00                	add    (%eax),%eax
     2c5:	00 18                	add    %bl,(%eax)
     2c7:	c6 00 01             	movb   $0x1,(%eax)
     2ca:	00 d4                	add    %dl,%ah
     2cc:	03 00                	add    (%eax),%eax
     2ce:	00 18                	add    %bl,(%eax)
     2d0:	d2 00                	rolb   %cl,(%eax)
     2d2:	01 00                	add    %eax,(%eax)
     2d4:	66 03 00             	add    (%eax),%ax
     2d7:	00 18                	add    %bl,(%eax)
     2d9:	d7                   	xlat   %ds:(%ebx)
     2da:	00 01                	add    %al,(%ecx)
     2dc:	00 df                	add    %bl,%bh
     2de:	03 00                	add    (%eax),%eax
     2e0:	00 18                	add    %bl,(%eax)
     2e2:	ee                   	out    %al,(%dx)
     2e3:	00 01                	add    %al,(%ecx)
     2e5:	00 ea                	add    %ch,%dl
     2e7:	03 00                	add    (%eax),%eax
     2e9:	00 00                	add    %al,(%eax)
     2eb:	0f a3 01             	bt     %eax,(%ecx)
     2ee:	00 00                	add    %al,(%eax)
     2f0:	fb                   	sti
     2f1:	02 00                	add    (%eax),%al
     2f3:	00 19                	add    %bl,(%ecx)
     2f5:	d8 01                	fadds  (%ecx)
     2f7:	00 00                	add    %al,(%eax)
     2f9:	09 00                	or     %eax,(%eax)
     2fb:	1a 30                	sbb    (%eax),%dh
     2fd:	03 00                	add    (%eax),%eax
     2ff:	00 04 1e             	add    %al,(%esi,%ebx,1)
     302:	eb 02                	jmp    306 <MAX_SYSCALL+0x2f1>
     304:	00 00                	add    %al,(%eax)
     306:	1b 96 01 00 00 1c    	sbb    0x1c000001(%esi),%edx
     30c:	78 00                	js     30e <MAX_SYSCALL+0x2f9>
     30e:	00 00                	add    %al,(%eax)
     310:	01 13                	add    %edx,(%ebx)
     312:	1c 03                	sbb    $0x3,%al
     314:	00 00                	add    %al,(%eax)
     316:	05 03 0c 33 01       	add    $0x1330c03,%eax
     31b:	00 0b                	add    %cl,(%ebx)
     31d:	04 06                	add    $0x6,%al
     31f:	03 00                	add    (%eax),%eax
     321:	00 1c 16             	add    %bl,(%esi,%edx,1)
     324:	02 00                	add    (%eax),%al
     326:	00 01                	add    %al,(%ecx)
     328:	14 33                	adc    $0x33,%al
     32a:	03 00                	add    (%eax),%eax
     32c:	00 05 03 08 33 01    	add    %al,0x1330803
     332:	00 0b                	add    %cl,(%ebx)
     334:	04 fd                	add    $0xfd,%al
     336:	00 00                	add    %al,(%eax)
     338:	00 1c a5 00 00 00 01 	add    %bl,0x1000000(,%eiz,4)
     33f:	15 33 03 00 00       	adc    $0x333,%eax
     344:	05 03 04 33 01       	add    $0x1330403,%eax
     349:	00 1c 68             	add    %bl,(%eax,%ebp,2)
     34c:	00 00                	add    %al,(%eax)
     34e:	00 01                	add    %al,(%ecx)
     350:	16                   	push   %ss
     351:	33 03                	xor    (%ebx),%eax
     353:	00 00                	add    %al,(%eax)
     355:	05 03 00 33 01       	add    $0x1330003,%eax
     35a:	00 1d 15 01 00 00    	add    %bl,0x115
     360:	15 01 00 00 05       	adc    $0x5000001,%eax
     365:	0b 1d b0 00 00 00    	or     0xb0,%ebx
     36b:	b0 00                	mov    $0x0,%al
     36d:	00 00                	add    %al,(%eax)
     36f:	06                   	push   %es
     370:	10 1d 0f 02 00 00    	adc    %bl,0x20f
     376:	0f 02 00             	lar    (%eax),%eax
     379:	00 07                	add    %al,(%edi)
     37b:	22 1d c4 01 00 00    	and    0x1c4,%bl
     381:	c4 01                	les    (%ecx),%eax
     383:	00 00                	add    %al,(%eax)
     385:	08 12                	or     %dl,(%edx)
     387:	1d dd 01 00 00       	sbb    $0x1dd,%eax
     38c:	dd 01                	fldl   (%ecx)
     38e:	00 00                	add    %al,(%eax)
     390:	07                   	pop    %es
     391:	24 1d                	and    $0x1d,%al
     393:	6f                   	outsl  %ds:(%esi),(%dx)
     394:	00 00                	add    %al,(%eax)
     396:	00 6f 00             	add    %ch,0x0(%edi)
     399:	00 00                	add    %al,(%eax)
     39b:	09 0c 1d 41 00 00 00 	or     %ecx,0x41(,%ebx,1)
     3a2:	41                   	inc    %ecx
     3a3:	00 00                	add    %al,(%eax)
     3a5:	00 07                	add    %al,(%edi)
     3a7:	1f                   	pop    %ds
     3a8:	1d f4 00 00 00       	sbb    $0xf4,%eax
     3ad:	f4                   	hlt
     3ae:	00 00                	add    %al,(%eax)
     3b0:	00 04 2a             	add    %al,(%edx,%ebp,1)
     3b3:	1d ff 00 00 00       	sbb    $0xff,%eax
     3b8:	ff 00                	incl   (%eax)
     3ba:	00 00                	add    %al,(%eax)
     3bc:	04 28                	add    $0x28,%al
     3be:	1d e9 00 00 00       	sbb    $0xe9,%eax
     3c3:	e9 00 00 00 04       	jmp    40003c8 <dir_pages+0x3fd73c8>
     3c8:	26 1d 37 00 00 00    	es sbb $0x37,%eax
     3ce:	37                   	aaa
     3cf:	00 00                	add    %al,(%eax)
     3d1:	00 0a                	add    %cl,(%edx)
     3d3:	04 1d                	add    $0x1d,%al
     3d5:	cb                   	lret
     3d6:	01 00                	add    %eax,(%eax)
     3d8:	00 cb                	add    %cl,%bl
     3da:	01 00                	add    %eax,(%eax)
     3dc:	00 0b                	add    %cl,(%ebx)
     3de:	09 1d 49 00 00 00    	or     %ebx,0x49
     3e4:	49                   	dec    %ecx
     3e5:	00 00                	add    %al,(%eax)
     3e7:	00 05 27 1d 94 00    	add    %al,0x941d27
     3ed:	00 00                	add    %al,(%eax)
     3ef:	94                   	xchg   %eax,%esp
     3f0:	00 00                	add    %al,(%eax)
     3f2:	00 05 10 00 ff 02    	add    %al,0x2ff0010
     3f8:	00 00                	add    %al,(%eax)
     3fa:	04 00                	add    $0x0,%al
     3fc:	99                   	cltd
     3fd:	01 00                	add    %eax,(%eax)
     3ff:	00 04 01             	add    %al,(%ecx,%eax,1)
     402:	41                   	inc    %ecx
     403:	01 00                	add    %eax,(%eax)
     405:	00 0c 8d 0a 00 00 b7 	add    %cl,-0x48fffff6(,%ecx,4)
     40c:	00 00                	add    %al,(%eax)
     40e:	00 00                	add    %al,(%eax)
     410:	01 01                	add    %eax,(%ecx)
     412:	00 43 01             	add    %al,0x1(%ebx)
     415:	00 00                	add    %al,(%eax)
     417:	cb                   	lret
     418:	00 00                	add    %al,(%eax)
     41a:	00 02                	add    %al,(%edx)
     41c:	01 08                	add    %ecx,(%eax)
     41e:	db 00                	fildl  (%eax)
     420:	00 00                	add    %al,(%eax)
     422:	03 cb                	add    %ebx,%ecx
     424:	00 00                	add    %al,(%eax)
     426:	00 02                	add    %al,(%edx)
     428:	0c 37                	or     $0x37,%al
     42a:	00 00                	add    %al,(%eax)
     42c:	00 02                	add    %al,(%edx)
     42e:	02 07                	add    (%edi),%al
     430:	29 01                	sub    %eax,(%ecx)
     432:	00 00                	add    %al,(%eax)
     434:	03 ca                	add    %edx,%ecx
     436:	00 00                	add    %al,(%eax)
     438:	00 02                	add    %al,(%edx)
     43a:	0d 49 00 00 00       	or     $0x49,%eax
     43f:	02 04 07             	add    (%edi,%eax,1),%al
     442:	3c 07                	cmp    $0x7,%al
     444:	00 00                	add    %al,(%eax)
     446:	04 08                	add    $0x8,%al
     448:	02 1f                	add    (%edi),%bl
     44a:	89 00                	mov    %eax,(%eax)
     44c:	00 00                	add    %al,(%eax)
     44e:	05 d8 02 00 00       	add    $0x2d8,%eax
     453:	02 21                	add    (%ecx),%ah
     455:	2c 00                	sub    $0x0,%al
     457:	00 00                	add    %al,(%eax)
     459:	00 05 35 02 00 00    	add    %al,0x235
     45f:	02 22                	add    (%edx),%ah
     461:	2c 00                	sub    $0x0,%al
     463:	00 00                	add    %al,(%eax)
     465:	02 05 9e 07 00 00    	add    0x79e,%al
     46b:	02 23                	add    (%ebx),%ah
     46d:	2c 00                	sub    $0x0,%al
     46f:	00 00                	add    %al,(%eax)
     471:	04 05                	add    $0x5,%al
     473:	cd 02                	int    $0x2
     475:	00 00                	add    %al,(%eax)
     477:	02 24 2c             	add    (%esp,%ebp,1),%ah
     47a:	00 00                	add    %al,(%eax)
     47c:	00 06                	add    %al,(%esi)
     47e:	00 03                	add    %al,(%ebx)
     480:	62 02                	bound  %eax,(%edx)
     482:	00 00                	add    %al,(%eax)
     484:	02 25 50 00 00 00    	add    0x50,%ah
     48a:	04 06                	add    $0x6,%al
     48c:	02 54 b5 00          	add    0x0(%ebp,%esi,4),%dl
     490:	00 00                	add    %al,(%eax)
     492:	05 2f 02 00 00       	add    $0x22f,%eax
     497:	02 56 2c             	add    0x2c(%esi),%dl
     49a:	00 00                	add    %al,(%eax)
     49c:	00 00                	add    %al,(%eax)
     49e:	05 10 07 00 00       	add    $0x710,%eax
     4a3:	02 57 3e             	add    0x3e(%edi),%dl
     4a6:	00 00                	add    %al,(%eax)
     4a8:	00 02                	add    %al,(%edx)
     4aa:	00 03                	add    %al,(%ebx)
     4ac:	45                   	inc    %ebp
     4ad:	02 00                	add    (%eax),%al
     4af:	00 02                	add    %al,(%edx)
     4b1:	58                   	pop    %eax
     4b2:	94                   	xchg   %eax,%esp
     4b3:	00 00                	add    %al,(%eax)
     4b5:	00 02                	add    %al,(%edx)
     4b7:	04 07                	add    $0x7,%al
     4b9:	41                   	inc    %ecx
     4ba:	07                   	pop    %es
     4bb:	00 00                	add    %al,(%eax)
     4bd:	06                   	push   %es
     4be:	04 05                	add    $0x5,%al
     4c0:	69 6e 74 00 02 04 07 	imul   $0x7040200,0x74(%esi),%ebp
     4c7:	2e 00 00             	add    %al,%cs:(%eax)
     4ca:	00 07                	add    %al,(%edi)
     4cc:	7f 02                	jg     4d0 <MAX_SYSCALL+0x4bb>
     4ce:	00 00                	add    %al,(%eax)
     4d0:	01 15 01 0e 01 00    	add    %edx,0x10e01
     4d6:	00 08                	add    %cl,(%eax)
     4d8:	67 02 00             	add    (%bx,%si),%al
     4db:	00 01                	add    %al,(%ecx)
     4dd:	15 c7 00 00 00       	adc    $0xc7,%eax
     4e2:	08 5a 02             	or     %bl,0x2(%edx)
     4e5:	00 00                	add    %al,(%eax)
     4e7:	01 15 15 01 00 00    	add    %edx,0x115
     4ed:	08 aa 02 00 00 01    	or     %ch,0x1000002(%edx)
     4f3:	15 c7 00 00 00       	adc    $0xc7,%eax
     4f8:	09 9e 07 00 00 01    	or     %ebx,0x1000007(%esi)
     4fe:	20 2c 00             	and    %ch,(%eax,%eax,1)
     501:	00 00                	add    %al,(%eax)
     503:	00 0a                	add    %cl,(%edx)
     505:	15 01 00 00 0b       	adc    $0xb000001,%eax
     50a:	00 0c 04             	add    %cl,(%esp,%eax,1)
     50d:	0e                   	push   %cs
     50e:	01 00                	add    %eax,(%eax)
     510:	00 0d be 02 00 00    	add    %cl,0x2be
     516:	01 29                	add    %ebp,(%ecx)
     518:	00 01                	add    %al,(%ecx)
     51a:	01 00                	add    %eax,(%eax)
     51c:	3b 00                	cmp    (%eax),%eax
     51e:	00 00                	add    %al,(%eax)
     520:	01 9c 6a 01 00 00 0e 	add    %ebx,0xe000001(%edx,%ebp,2)
     527:	67 02 00             	add    (%bx,%si),%al
     52a:	00 01                	add    %al,(%ecx)
     52c:	29 c7                	sub    %eax,%edi
     52e:	00 00                	add    %al,(%eax)
     530:	00 02                	add    %al,(%edx)
     532:	91                   	xchg   %eax,%ecx
     533:	00 0e                	add    %cl,(%esi)
     535:	5a                   	pop    %edx
     536:	02 00                	add    (%eax),%al
     538:	00 01                	add    %al,(%ecx)
     53a:	29 15 01 00 00 02    	sub    %edx,0x2000001
     540:	91                   	xchg   %eax,%ecx
     541:	04 0e                	add    $0xe,%al
     543:	aa                   	stos   %al,%es:(%edi)
     544:	02 00                	add    (%eax),%al
     546:	00 01                	add    %al,(%ecx)
     548:	29 c7                	sub    %eax,%edi
     54a:	00 00                	add    %al,(%eax)
     54c:	00 02                	add    %al,(%edx)
     54e:	91                   	xchg   %eax,%ecx
     54f:	08 0f                	or     %cl,(%edi)
     551:	9e                   	sahf
     552:	07                   	pop    %es
     553:	00 00                	add    %al,(%eax)
     555:	01 34 2c             	add    %esi,(%esp,%ebp,1)
     558:	00 00                	add    %al,(%eax)
     55a:	00 14 00             	add    %dl,(%eax,%eax,1)
     55d:	00 00                	add    %al,(%eax)
     55f:	00 10                	add    %dl,(%eax)
     561:	c4 01                	les    (%ecx),%eax
     563:	00 00                	add    %al,(%eax)
     565:	01 42 50             	add    %eax,0x50(%edx)
     568:	01 01                	add    %eax,(%ecx)
     56a:	00 b6 00 00 00 01    	add    %dh,0x1000000(%esi)
     570:	9c                   	pushf
     571:	40                   	inc    %eax
     572:	02 00                	add    (%eax),%al
     574:	00 11                	add    %dl,(%ecx)
     576:	d5 00                	aad    $0x0
     578:	00 00                	add    %al,(%eax)
     57a:	70 01                	jo     57d <MAX_SYSCALL+0x568>
     57c:	01 00                	add    %eax,(%eax)
     57e:	10 00                	adc    %al,(%eax)
     580:	00 00                	add    %al,(%eax)
     582:	01 4d b9             	add    %ecx,-0x47(%ebp)
     585:	01 00                	add    %eax,(%eax)
     587:	00 12                	add    %dl,(%edx)
     589:	f7 00 00 00 38 00    	testl  $0x380000,(%eax)
     58f:	00 00                	add    %al,(%eax)
     591:	13 ec                	adc    %esp,%ebp
     593:	00 00                	add    %al,(%eax)
     595:	00 12                	add    %dl,(%edx)
     597:	e1 00                	loope  599 <MAX_SYSCALL+0x584>
     599:	00 00                	add    %al,(%eax)
     59b:	4c                   	dec    %esp
     59c:	00 00                	add    %al,(%eax)
     59e:	00 14 10             	add    %dl,(%eax,%edx,1)
     5a1:	00 00                	add    %al,(%eax)
     5a3:	00 15 02 01 00 00    	add    %dl,0x102
     5a9:	60                   	pusha
     5aa:	00 00                	add    %al,(%eax)
     5ac:	00 00                	add    %al,(%eax)
     5ae:	00 11                	add    %dl,(%ecx)
     5b0:	d5 00                	aad    $0x0
     5b2:	00 00                	add    %al,(%eax)
     5b4:	91                   	xchg   %eax,%ecx
     5b5:	01 01                	add    %eax,(%ecx)
     5b7:	00 38                	add    %bh,(%eax)
     5b9:	00 00                	add    %al,(%eax)
     5bb:	00 01                	add    %al,(%ecx)
     5bd:	4e                   	dec    %esi
     5be:	f3 01 00             	repz add %eax,(%eax)
     5c1:	00 12                	add    %dl,(%edx)
     5c3:	f7 00 00 00 76 00    	testl  $0x760000,(%eax)
     5c9:	00 00                	add    %al,(%eax)
     5cb:	13 ec                	adc    %esp,%ebp
     5cd:	00 00                	add    %al,(%eax)
     5cf:	00 12                	add    %dl,(%edx)
     5d1:	e1 00                	loope  5d3 <MAX_SYSCALL+0x5be>
     5d3:	00 00                	add    %al,(%eax)
     5d5:	8a 00                	mov    (%eax),%al
     5d7:	00 00                	add    %al,(%eax)
     5d9:	14 38                	adc    $0x38,%al
     5db:	00 00                	add    %al,(%eax)
     5dd:	00 15 02 01 00 00    	add    %dl,0x102
     5e3:	9f                   	lahf
     5e4:	00 00                	add    %al,(%eax)
     5e6:	00 00                	add    %al,(%eax)
     5e8:	00 11                	add    %dl,(%ecx)
     5ea:	d5 00                	aad    $0x0
     5ec:	00 00                	add    %al,(%eax)
     5ee:	c2 01 01             	ret    $0x101
     5f1:	00 60 00             	add    %ah,0x0(%eax)
     5f4:	00 00                	add    %al,(%eax)
     5f6:	01 4f 2d             	add    %ecx,0x2d(%edi)
     5f9:	02 00                	add    (%eax),%al
